,file_name,num_sequences,start_line,end_line
0,part-00000-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,0,1897
1,part-00001-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,1898,3795
2,part-00002-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,3796,5693
3,part-00003-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,5694,7591
4,part-00004-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,7592,9489
5,part-00005-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9490,11387
6,part-00006-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,11388,13285
7,part-00007-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,13286,15183
8,part-00008-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,15184,17081
9,part-00009-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,17082,18979
10,part-00010-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,18980,20877
11,part-00011-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,20878,22775
12,part-00012-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,22776,24673
13,part-00013-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,24674,26571
14,part-00014-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,26572,28469
15,part-00015-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,28470,30367
16,part-00016-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,30368,32265
17,part-00017-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,32266,34163
18,part-00018-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,34164,36061
19,part-00019-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,36062,37959
20,part-00020-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,37960,39857
21,part-00021-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,39858,41755
22,part-00022-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,41756,43653
23,part-00023-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,43654,45551
24,part-00024-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,45552,47449
25,part-00025-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,47450,49347
26,part-00026-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,49348,51245
27,part-00027-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,51246,53143
28,part-00028-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,53144,55041
29,part-00029-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,55042,56939
30,part-00030-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,56940,58837
31,part-00031-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,58838,60735
32,part-00032-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,60736,62633
33,part-00033-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,62634,64531
34,part-00034-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,64532,66429
35,part-00035-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,66430,68327
36,part-00036-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,68328,70225
37,part-00037-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,70226,72123
38,part-00038-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,72124,74021
39,part-00039-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,74022,75919
40,part-00040-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,75920,77817
41,part-00041-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,77818,79715
42,part-00042-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,79716,81613
43,part-00043-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,81614,83511
44,part-00044-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,83512,85409
45,part-00045-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,85410,87307
46,part-00046-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,87308,89205
47,part-00047-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,89206,91103
48,part-00048-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,91104,93001
49,part-00049-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,93002,94899
50,part-00050-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,94900,96797
51,part-00051-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,96798,98695
52,part-00052-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,98696,100593
53,part-00053-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,100594,102491
54,part-00054-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,102492,104389
55,part-00055-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,104390,106287
56,part-00056-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,106288,108185
57,part-00057-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,108186,110083
58,part-00058-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,110084,111981
59,part-00059-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,111982,113879
60,part-00060-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,113880,115777
61,part-00061-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,115778,117675
62,part-00062-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,117676,119573
63,part-00063-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,119574,121471
64,part-00064-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,121472,123369
65,part-00065-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,123370,125267
